Node_index   Parent_Node_index   
12360 7443 
12361 7443 
12362 7444 
12363 7444 
12364 7445 
12365 7445 
12366 7446 
12367 7446 
12368 7447 
12369 7447 
12370 7448 
12371 7449 
12372 7449 
12373 7450 
12374 7450 
12375 7451 
12376 7451 
12377 7452 
12378 7452 
12379 7453 
12380 7453 
12381 7454 
12382 7454 
12383 7455 
12384 7455 
12385 7456 
12386 7457 
12387 7457 
12388 7458 
12389 7458 
12390 7459 
12391 7459 
12392 7460 
12393 7460 
12394 7461 
12395 7462 
12396 7462 
12397 7463 
12398 7463 
12399 7464 
12400 7464 
12401 7465 
12402 7465 
12403 7466 
12404 7466 
12405 7467 
12406 7467 
12407 7468 
12408 7468 
12409 7469 
12410 7469 
12411 7470 
12412 7470 
12413 7471 
12414 7471 
12415 7472 
12416 7472 
12417 7473 
12418 7473 
12419 7474 
12420 7474 
12421 7475 
12422 7476 
12423 7476 
12424 7477 
12425 7477 
12426 7478 
12427 7478 
12428 7479 
12429 7479 
12430 7480 
12431 7480 
12432 7481 
12433 7481 
12434 7482 
12435 7482 
12436 7483 
12437 7484 
12438 7484 
12439 7485 
12440 7485 
12441 7486 
12442 7486 
12443 7487 
12444 7488 
12445 7488 
12446 7489 
12447 7489 
12448 7490 
12449 7490 
12450 7491 
12451 7491 
12452 7492 
12453 7492 
12454 7493 
12455 7493 
12456 7494 
12457 7494 
12458 7495 
12459 7495 
12460 7496 
12461 7496 
12462 7497 
12463 7497 
12464 7498 
12465 7498 
12466 7499 
12467 7499 
12468 7500 
12469 7500 
12470 7501 
12471 7501 
12472 7502 
12473 7502 
12474 7503 
12475 7503 
12476 7504 
12477 7504 
12478 7505 
12479 7505 
12480 7506 
12481 7506 
12482 7507 
12483 7507 
12484 7508 
12485 7508 
12486 7509 
12487 7510 
12488 7510 
12489 7511 
12490 7511 
12491 7512 
12492 7512 
12493 7513 
12494 7513 
12495 7514 
12496 7514 
12497 7515 
12498 7515 
12499 7516 
12500 7516 
12501 7517 
12502 7518 
12503 7518 
12504 7519 
12505 7519 
12506 7520 
12507 7520 
12508 7521 
12509 7521 
12510 7522 
12511 7522 
12512 7523 
12513 7523 
12514 7524 
12515 7525 
12516 7525 
12517 7526 
12518 7526 
12519 7527 
12520 7527 
12521 7528 
12522 7528 
12523 7529 
12524 7529 
12525 7530 
12526 7530 
12527 7531 
12528 7531 
12529 7532 
12530 7532 
12531 7533 
12532 7534 
12533 7534 
12534 7535 
12535 7535 
12536 7536 
12537 7537 
12538 7537 
12539 7538 
12540 7538 
12541 7539 
12542 7539 
12543 7540 
12544 7540 
12545 7541 
12546 7541 
12547 7542 
12548 7542 
12549 7543 
12550 7543 
12551 7544 
12552 7545 
12553 7545 
12554 7546 
12555 7546 
12556 7547 
12557 7547 
12558 7548 
12559 7548 
12560 7549 
12561 7549 
12562 7550 
12563 7550 
12564 7551 
12565 7551 
12566 7552 
12567 7552 
12568 7553 
12569 7553 
12570 7554 
12571 7554 
12572 7555 
12573 7555 
12574 7556 
12575 7556 
12576 7557 
12577 7557 
12578 7558 
12579 7558 
12580 7559 
12581 7559 
12582 7560 
12583 7561 
12584 7562 
12585 7562 
12586 7563 
12587 7564 
12588 7564 
12589 7565 
12590 7565 
12591 7566 
12592 7566 
12593 7567 
12594 7567 
12595 7568 
12596 7569 
12597 7570 
12598 7570 
12599 7571 
12600 7571 
12601 7572 
12602 7572 
12603 7573 
12604 7573 
12605 7574 
12606 7574 
12607 7575 
12608 7575 
12609 7576 
12610 7577 
12611 7577 
12612 7578 
12613 7578 
12614 7579 
12615 7579 
12616 7580 
12617 7580 
12618 7581 
12619 7581 
12620 7582 
12621 7582 
12622 7583 
12623 7584 
12624 7584 
12625 7585 
12626 7585 
12627 7586 
12628 7586 
12629 7587 
12630 7587 
12631 7588 
12632 7588 
12633 7589 
12634 7589 
12635 7590 
12636 7590 
12637 7591 
12638 7591 
12639 7592 
12640 7592 
12641 7593 
12642 7593 
12643 7594 
12644 7595 
12645 7595 
12646 7596 
12647 7597 
12648 7597 
12649 7598 
12650 7598 
12651 7599 
12652 7599 
12653 7600 
12654 7600 
12655 7601 
12656 7601 
12657 7602 
12658 7602 
12659 7603 
12660 7603 
12661 7604 
12662 7604 
12663 7605 
12664 7605 
12665 7606 
12666 7606 
12667 7607 
12668 7607 
12669 7608 
12670 7609 
12671 7609 
12672 7610 
12673 7610 
12674 7611 
12675 7611 
12676 7612 
12677 7612 
12678 7613 
12679 7613 
12680 7614 
12681 7614 
12682 7615 
12683 7615 
12684 7616 
12685 7616 
12686 7617 
12687 7617 
12688 7618 
12689 7618 
12690 7619 
12691 7619 
12692 7620 
12693 7620 
12694 7621 
12695 7621 
12696 7622 
12697 7622 
12698 7623 
12699 7623 
12700 7624 
12701 7624 
12702 7625 
12703 7625 
12704 7626 
12705 7626 
12706 7627 
12707 7627 
12708 7628 
12709 7628 
12710 7629 
12711 7630 
12712 7630 
12713 7631 
12714 7631 
12715 7632 
12716 7632 
12717 7633 
12718 7633 
12719 7634 
12720 7634 
12721 7635 
12722 7635 
12723 7636 
12724 7636 
12725 7637 
12726 7637 
12727 7638 
12728 7638 
12729 7639 
12730 7639 
12731 7640 
12732 7640 
12733 7641 
12734 7641 
12735 7642 
12736 7642 
12737 7643 
12738 7643 
12739 7644 
12740 7644 
12741 7645 
12742 7645 
12743 7646 
12744 7646 
12745 7647 
12746 7647 
12747 7648 
12748 7648 
12749 7649 
12750 7649 
12751 7650 
12752 7650 
12753 7651 
12754 7652 
12755 7652 
12756 7653 
12757 7653 
12758 7654 
12759 7654 
12760 7655 
12761 7655 
12762 7656 
12763 7656 
12764 7657 
12765 7657 
12766 7658 
12767 7658 
12768 7659 
12769 7659 
12770 7660 
12771 7660 
12772 7661 
12773 7661 
12774 7662 
12775 7662 
12776 7663 
12777 7663 
12778 7664 
12779 7664 
12780 7665 
12781 7665 
12782 7666 
12783 7666 
12784 7667 
12785 7667 
12786 7668 
12787 7668 
12788 7669 
12789 7669 
12790 7670 
12791 7670 
12792 7671 
12793 7671 
12794 7672 
12795 7672 
12796 7673 
12797 7673 
12798 7674 
12799 7674 
12800 7675 
12801 7675 
12802 7676 
12803 7676 
12804 7677 
12805 7677 
12806 7678 
12807 7678 
12808 7679 
12809 7679 
12810 7680 
12811 7680 
12812 7681 
12813 7681 
12814 7682 
12815 7682 
12816 7683 
12817 7683 
12818 7684 
12819 7685 
12820 7685 
12821 7686 
12822 7686 
12823 7687 
12824 7687 
12825 7688 
12826 7688 
12827 7689 
12828 7689 
12829 7690 
12830 7690 
12831 7691 
12832 7691 
12833 7692 
12834 7692 
12835 7693 
12836 7694 
12837 7695 
12838 7696 
12839 7696 
12840 7697 
12841 7697 
12842 7698 
12843 7698 
12844 7699 
12845 7699 
12846 7700 
12847 7700 
12848 7701 
12849 7701 
12850 7702 
12851 7702 
12852 7703 
12853 7703 
12854 7704 
12855 7704 
12856 7705 
12857 7705 
12858 7706 
12859 7706 
12860 7707 
12861 7707 
12862 7708 
12863 7708 
12864 7709 
12865 7709 
12866 7710 
12867 7710 
12868 7711 
12869 7711 
12870 7712 
12871 7712 
12872 7713 
12873 7713 
12874 7714 
12875 7715 
12876 7715 
12877 7716 
12878 7716 
12879 7717 
12880 7717 
12881 7718 
12882 7718 
12883 7719 
12884 7719 
12885 7720 
12886 7720 
12887 7721 
12888 7721 
12889 7722 
12890 7722 
12891 7723 
12892 7723 
12893 7724 
12894 7724 
12895 7725 
12896 7725 
12897 7726 
12898 7726 
12899 7727 
12900 7727 
12901 7728 
12902 7729 
12903 7729 
12904 7730 
12905 7730 
12906 7731 
12907 7732 
12908 7732 
12909 7733 
12910 7733 
12911 7734 
12912 7734 
12913 7735 
12914 7735 
12915 7736 
12916 7736 
12917 7737 
12918 7737 
12919 7738 
12920 7738 
12921 7739 
12922 7739 
12923 7740 
12924 7740 
12925 7741 
12926 7741 
12927 7742 
12928 7742 
12929 7743 
12930 7743 
12931 7744 
12932 7744 
12933 7745 
12934 7745 
12935 7746 
12936 7746 
12937 7747 
12938 7747 
12939 7748 
12940 7748 
12941 7749 
12942 7749 
12943 7750 
12944 7750 
12945 7751 
12946 7751 
12947 7752 
12948 7752 
12949 7753 
12950 7753 
12951 7754 
12952 7754 
12953 7755 
12954 7756 
12955 7756 
12956 7757 
12957 7757 
12958 7758 
12959 7758 
12960 7759 
12961 7759 
12962 7760 
12963 7760 
12964 7761 
12965 7761 
12966 7762 
12967 7762 
12968 7763 
12969 7763 
12970 7764 
12971 7764 
12972 7765 
12973 7765 
12974 7766 
12975 7766 
12976 7767 
12977 7767 
12978 7768 
12979 7769 
12980 7769 
12981 7770 
12982 7770 
12983 7771 
12984 7771 
12985 7772 
12986 7772 
12987 7773 
12988 7773 
12989 7774 
12990 7774 
12991 7775 
12992 7775 
12993 7776 
12994 7776 
12995 7777 
12996 7777 
12997 7778 
12998 7778 
12999 7779 
13000 7779 
13001 7780 
13002 7780 
13003 7781 
13004 7781 
13005 7782 
13006 7782 
13007 7783 
13008 7783 
13009 7784 
13010 7784 
13011 7785 
13012 7786 
13013 7786 
13014 7787 
13015 7787 
13016 7788 
13017 7788 
13018 7789 
13019 7789 
13020 7790 
13021 7790 
13022 7791 
13023 7791 
13024 7792 
13025 7792 
13026 7793 
13027 7793 
13028 7794 
13029 7794 
13030 7795 
13031 7795 
13032 7796 
13033 7796 
13034 7797 
13035 7797 
13036 7798 
13037 7798 
13038 7799 
13039 7799 
13040 7800 
13041 7800 
13042 7801 
13043 7801 
13044 7802 
13045 7802 
13046 7803 
13047 7803 
13048 7804 
13049 7805 
13050 7805 
13051 7806 
13052 7806 
13053 7807 
13054 7808 
13055 7808 
13056 7809 
13057 7809 
13058 7810 
13059 7810 
13060 7811 
13061 7811 
13062 7812 
13063 7812 
13064 7813 
13065 7814 
13066 7814 
13067 7815 
13068 7815 
13069 7816 
13070 7816 
13071 7817 
13072 7817 
13073 7818 
13074 7819 
13075 7820 
13076 7820 
13077 7821 
13078 7821 
13079 7822 
13080 7822 
13081 7823 
13082 7823 
13083 7824 
13084 7824 
13085 7825 
13086 7825 
13087 7826 
13088 7826 
13089 7827 
13090 7827 
13091 7828 
13092 7828 
13093 7829 
13094 7830 
13095 7830 
13096 7831 
13097 7831 
13098 7832 
13099 7832 
13100 7833 
13101 7833 
13102 7834 
13103 7835 
13104 7835 
13105 7836 
13106 7836 
13107 7837 
13108 7837 
13109 7838 
13110 7838 
13111 7839 
13112 7839 
13113 7840 
13114 7840 
13115 7841 
13116 7841 
13117 7842 
13118 7842 
13119 7843 
13120 7843 
13121 7844 
13122 7844 
13123 7845 
13124 7845 
13125 7846 
13126 7846 
13127 7847 
13128 7847 
13129 7848 
13130 7848 
13131 7849 
13132 7849 
13133 7850 
13134 7850 
13135 7851 
13136 7851 
13137 7852 
13138 7852 
13139 7853 
13140 7853 
13141 7854 
13142 7854 
13143 7855 
13144 7855 
13145 7856 
13146 7856 
13147 7857 
13148 7857 
13149 7858 
13150 7858 
13151 7859 
13152 7859 
13153 7860 
13154 7860 
13155 7861 
13156 7861 
13157 7862 
13158 7862 
13159 7863 
13160 7863 
13161 7864 
13162 7864 
13163 7865 
13164 7865 
13165 7866 
13166 7866 
13167 7867 
13168 7867 
13169 7868 
13170 7868 
13171 7869 
13172 7869 
13173 7870 
13174 7870 
13175 7871 
13176 7871 
13177 7872 
13178 7872 
13179 7873 
13180 7873 
13181 7874 
13182 7874 
13183 7875 
13184 7875 
13185 7876 
13186 7876 
13187 7877 
13188 7877 
13189 7878 
13190 7878 
13191 7879 
13192 7879 
13193 7880 
13194 7880 
13195 7881 
13196 7881 
13197 7882 
13198 7882 
13199 7883 
13200 7883 
13201 7884 
13202 7884 
13203 7885 
13204 7885 
13205 7886 
13206 7886 
13207 7887 
13208 7887 
13209 7888 
13210 7888 
13211 7889 
13212 7889 
13213 7890 
13214 7891 
13215 7891 
13216 7892 
13217 7892 
13218 7893 
13219 7893 
13220 7894 
13221 7895 
13222 7895 
13223 7896 
13224 7896 
13225 7897 
13226 7897 
13227 7898 
13228 7898 
13229 7899 
13230 7899 
13231 7900 
13232 7900 
13233 7901 
13234 7901 
13235 7902 
13236 7902 
13237 7903 
13238 7903 
13239 7904 
13240 7904 
13241 7905 
13242 7905 
13243 7906 
13244 7906 
13245 7907 
13246 7907 
13247 7908 
13248 7908 
13249 7909 
13250 7909 
13251 7910 
13252 7910 
13253 7911 
13254 7911 
13255 7912 
13256 7912 
13257 7913 
13258 7913 
13259 7914 
13260 7914 
13261 7915 
13262 7915 
13263 7916 
13264 7916 
13265 7917 
13266 7917 
13267 7918 
13268 7918 
13269 7919 
13270 7919 
13271 7920 
13272 7920 
13273 7921 
13274 7921 
13275 7922 
13276 7922 
13277 7923 
13278 7923 
13279 7924 
13280 7924 
13281 7925 
13282 7925 
13283 7926 
13284 7926 
13285 7927 
13286 7927 
13287 7928 
13288 7928 
13289 7929 
13290 7929 
13291 7930 
13292 7930 
13293 7931 
13294 7931 
13295 7932 
13296 7932 
13297 7933 
13298 7933 
13299 7934 
13300 7934 
13301 7935 
13302 7935 
13303 7936 
13304 7936 
13305 7937 
13306 7937 
13307 7938 
13308 7938 
13309 7939 
13310 7939 
13311 7940 
13312 7940 
13313 7941 
13314 7941 
13315 7942 
13316 7942 
13317 7943 
13318 7943 
13319 7944 
13320 7944 
13321 7945 
13322 7946 
13323 7946 
13324 7947 
13325 7947 
13326 7948 
13327 7948 
13328 7949 
13329 7949 
13330 7950 
13331 7950 
13332 7951 
13333 7951 
13334 7952 
13335 7952 
13336 7953 
13337 7953 
13338 7954 
13339 7954 
13340 7955 
13341 7955 
13342 7956 
13343 7956 
13344 7957 
13345 7957 
13346 7958 
13347 7959 
13348 7959 
13349 7960 
13350 7960 
13351 7961 
13352 7961 
13353 7962 
13354 7962 
13355 7963 
13356 7963 
13357 7964 
13358 7964 
13359 7965 
13360 7965 
13361 7966 
13362 7966 
13363 7967 
13364 7967 
13365 7968 
13366 7968 
13367 7969 
13368 7969 
13369 7970 
13370 7970 
13371 7971 
13372 7971 
13373 7972 
13374 7972 
13375 7973 
13376 7973 
13377 7974 
13378 7974 
13379 7975 
13380 7975 
13381 7976 
13382 7976 
13383 7977 
13384 7977 
13385 7978 
13386 7978 
13387 7979 
13388 7979 
13389 7980 
13390 7980 
13391 7981 
13392 7981 
13393 7982 
13394 7982 
13395 7983 
13396 7983 
13397 7984 
13398 7984 
13399 7985 
13400 7985 
13401 7986 
13402 7986 
13403 7987 
13404 7987 
13405 7988 
13406 7989 
13407 7989 
13408 7990 
13409 7990 
13410 7991 
13411 7991 
13412 7992 
13413 7992 
13414 7993 
13415 7993 
13416 7994 
13417 7994 
13418 7995 
13419 7995 
13420 7996 
13421 7997 
13422 7997 
13423 7998 
13424 7998 
13425 7999 
13426 7999 
13427 8000 
13428 8001 
13429 8001 
13430 8002 
13431 8002 
13432 8003 
13433 8004 
13434 8004 
13435 8005 
13436 8005 
13437 8006 
13438 8006 
13439 8007 
13440 8007 
13441 8008 
13442 8008 
13443 8009 
13444 8009 
13445 8010 
13446 8010 
13447 8011 
13448 8011 
13449 8012 
13450 8012 
13451 8013 
13452 8013 
13453 8014 
13454 8014 
13455 8015 
13456 8016 
13457 8016 
13458 8017 
13459 8017 
13460 8018 
13461 8018 
13462 8019 
13463 8019 
13464 8020 
13465 8020 
13466 8021 
13467 8021 
13468 8022 
13469 8023 
13470 8023 
13471 8024 
13472 8024 
13473 8025 
13474 8025 
13475 8026 
13476 8026 
13477 8027 
13478 8027 
13479 8028 
13480 8028 
13481 8029 
13482 8029 
13483 8030 
13484 8031 
13485 8031 
13486 8032 
13487 8032 
13488 8033 
13489 8033 
13490 8034 
13491 8035 
13492 8035 
13493 8036 
13494 8036 
13495 8037 
13496 8037 
13497 8038 
13498 8038 
13499 8039 
13500 8039 
13501 8040 
13502 8040 
13503 8041 
13504 8041 
13505 8042 
13506 8042 
13507 8043 
13508 8043 
13509 8044 
13510 8044 
13511 8045 
13512 8045 
13513 8046 
13514 8046 
